// This file is machine generated
// DO NOT EDIT!

// Create MTP resource

BeginResource("../../missions/multiplayer/demo/textures/demo.res");

// Textures
AddResource("temp/362_01_1.tex", "LOCAL:textures/362_01_1.tex");
AddResource("temp/407_39_1.tex", "LOCAL:textures/407_39_1.tex");
AddResource("temp/407_44_1.tex", "LOCAL:textures/407_44_1.tex");
AddResource("temp/desk1.tex", "LOCAL:textures/desk1.tex");
AddResource("temp/bulletproof_argb8888.tex", "LOCAL:textures/bulletproof_argb8888.tex");
AddResource("temp/glass2_argb8888.tex", "LOCAL:textures/glass2_argb8888.tex");
AddResource("temp/desk2.tex", "LOCAL:textures/desk2.tex");
AddResource("temp/261_40_1.tex", "LOCAL:textures/261_40_1.tex");
AddResource("temp/ref1.tex", "LOCAL:textures/ref1.tex");
AddResource("temp/515_01_1.tex", "LOCAL:textures/515_01_1.tex");
AddResource("temp/515_02_1.tex", "LOCAL:textures/515_02_1.tex");
AddResource("temp/260_17_1.tex", "LOCAL:textures/260_17_1.tex");
AddResource("temp/260_18_1.tex", "LOCAL:textures/260_18_1.tex");
AddResource("temp/231_26_1.tex", "LOCAL:textures/231_26_1.tex");
AddResource("temp/231_27_1.tex", "LOCAL:textures/231_27_1.tex");
AddResource("temp/231_28_1.tex", "LOCAL:textures/231_28_1.tex");
AddResource("temp/231_29_1.tex", "LOCAL:textures/231_29_1.tex");
AddResource("temp/203_08_1.tex", "LOCAL:textures/203_08_1.tex");
AddResource("temp/261_09_1.tex", "LOCAL:textures/261_09_1.tex");
AddResource("temp/204_01_1.tex", "LOCAL:textures/204_01_1.tex");
AddResource("temp/204_02_1.tex", "LOCAL:textures/204_02_1.tex");
AddResource("temp/204_03_1.tex", "LOCAL:textures/204_03_1.tex");
AddResource("temp/410_11_1.tex", "LOCAL:textures/410_11_1.tex");
AddResource("temp/205_01_1.tex", "LOCAL:textures/205_01_1.tex");
AddResource("temp/205_02_1.tex", "LOCAL:textures/205_02_1.tex");
AddResource("temp/200_04_1.tex", "LOCAL:textures/200_04_1.tex");
AddResource("temp/200_03_1.tex", "LOCAL:textures/200_03_1.tex");
AddResource("temp/205_03_1.tex", "LOCAL:textures/205_03_1.tex");
AddResource("temp/200_02_1.tex", "LOCAL:textures/200_02_1.tex");
AddResource("temp/230_70_1.tex", "LOCAL:textures/230_70_1.tex");
AddResource("temp/230_71_1.tex", "LOCAL:textures/230_71_1.tex");
AddResource("temp/230_69_1.tex", "LOCAL:textures/230_69_1.tex");
AddResource("temp/261_18_1.tex", "LOCAL:textures/261_18_1.tex");
AddResource("temp/261_19_1.tex", "LOCAL:textures/261_19_1.tex");
AddResource("temp/261_20_1_argb8888.tex", "LOCAL:textures/261_20_1_argb8888.tex");
AddResource("temp/260_16_1.tex", "LOCAL:textures/260_16_1.tex");
AddResource("temp/200_05_1.tex", "LOCAL:textures/200_05_1.tex");
AddResource("temp/200_06_1.tex", "LOCAL:textures/200_06_1.tex");
AddResource("temp/lcd-frnt3.tex", "LOCAL:textures/lcd-frnt3.tex");
AddResource("temp/313_13_1.tex", "LOCAL:textures/313_13_1.tex");
AddResource("temp/radio.tex", "LOCAL:textures/radio.tex");
AddResource("temp/371_24_1.tex", "LOCAL:textures/371_24_1.tex");
AddResource("temp/grass.tex", "LOCAL:textures/grass.tex");
AddResource("temp/371_23_1.tex", "LOCAL:textures/371_23_1.tex");
AddResource("temp/boothmetal.tex", "LOCAL:textures/boothmetal.tex");
AddResource("temp/bothwood.tex", "LOCAL:textures/bothwood.tex");
AddResource("temp/celing.tex", "LOCAL:textures/celing.tex");
AddResource("temp/boothroof.tex", "LOCAL:textures/boothroof.tex");
AddResource("temp/262_09_1.tex", "LOCAL:textures/262_09_1.tex");
AddResource("temp/262_08_1.tex", "LOCAL:textures/262_08_1.tex");
AddResource("temp/260_27_1.tex", "LOCAL:textures/260_27_1.tex");
AddResource("temp/361_01_1.tex", "LOCAL:textures/361_01_1.tex");
AddResource("temp/320_01_1.tex", "LOCAL:textures/320_01_1.tex");
AddResource("temp/rrlines.tex", "LOCAL:textures/rrlines.tex");
AddResource("temp/rcapsule.tex", "LOCAL:textures/rcapsule.tex");
AddResource("temp/rtop.tex", "LOCAL:textures/rtop.tex");
AddResource("temp/cnsalogo.tex", "LOCAL:textures/cnsalogo.tex");
AddResource("temp/660_10_1.tex", "LOCAL:textures/660_10_1.tex");
AddResource("temp/900_15_1_argb8888.tex", "LOCAL:textures/900_15_1_argb8888.tex");

// Palettes

EndResource();


// Models...

BeginResource("../../missions/multiplayer/demo/models/demo.res");

AddResource("temp/371_02_1.mex", "LOCAL:models/371_02_1.mef");
AddResource("temp/371_02_2.mex", "LOCAL:models/371_02_2.mef");
AddResource("temp/371_02_3.mex", "LOCAL:models/371_02_3.mef");
AddResource("temp/371_02_4.mex", "LOCAL:models/371_02_4.mef");
AddResource("temp/371_02_5.mex", "LOCAL:models/371_02_5.mef");
AddResource("temp/371_07_1.mex", "LOCAL:models/371_07_1.mef");
AddResource("temp/371_07_2.mex", "LOCAL:models/371_07_2.mef");
AddResource("temp/371_07_3.mex", "LOCAL:models/371_07_3.mef");
AddResource("temp/371_07_4.mex", "LOCAL:models/371_07_4.mef");
AddResource("temp/371_07_5.mex", "LOCAL:models/371_07_5.mef");
AddResource("temp/371_01_1.mex", "LOCAL:models/371_01_1.mef");
AddResource("temp/371_01_2.mex", "LOCAL:models/371_01_2.mef");
AddResource("temp/371_01_3.mex", "LOCAL:models/371_01_3.mef");
AddResource("temp/371_01_4.mex", "LOCAL:models/371_01_4.mef");
AddResource("temp/371_01_5.mex", "LOCAL:models/371_01_5.mef");
AddResource("temp/371_03_1.mex", "LOCAL:models/371_03_1.mef");
AddResource("temp/371_03_2.mex", "LOCAL:models/371_03_2.mef");
AddResource("temp/371_03_3.mex", "LOCAL:models/371_03_3.mef");
AddResource("temp/371_03_4.mex", "LOCAL:models/371_03_4.mef");
AddResource("temp/371_03_5.mex", "LOCAL:models/371_03_5.mef");
AddResource("temp/371_04_1.mex", "LOCAL:models/371_04_1.mef");
AddResource("temp/371_04_2.mex", "LOCAL:models/371_04_2.mef");
AddResource("temp/371_04_3.mex", "LOCAL:models/371_04_3.mef");
AddResource("temp/371_04_4.mex", "LOCAL:models/371_04_4.mef");
AddResource("temp/371_04_5.mex", "LOCAL:models/371_04_5.mef");
AddResource("temp/371_05_1.mex", "LOCAL:models/371_05_1.mef");
AddResource("temp/371_05_2.mex", "LOCAL:models/371_05_2.mef");
AddResource("temp/371_05_3.mex", "LOCAL:models/371_05_3.mef");
AddResource("temp/371_05_4.mex", "LOCAL:models/371_05_4.mef");
AddResource("temp/371_05_5.mex", "LOCAL:models/371_05_5.mef");
AddResource("temp/371_06_1.mex", "LOCAL:models/371_06_1.mef");
AddResource("temp/371_06_2.mex", "LOCAL:models/371_06_2.mef");
AddResource("temp/371_06_3.mex", "LOCAL:models/371_06_3.mef");
AddResource("temp/371_06_4.mex", "LOCAL:models/371_06_4.mef");
AddResource("temp/371_06_5.mex", "LOCAL:models/371_06_5.mef");
AddResource("temp/371_15_1.mex", "LOCAL:models/371_15_1.mef");
AddResource("temp/371_15_2.mex", "LOCAL:models/371_15_2.mef");
AddResource("temp/371_17_1.mex", "LOCAL:models/371_17_1.mef");
AddResource("temp/371_17_2.mex", "LOCAL:models/371_17_2.mef");
AddResource("temp/371_17_3.mex", "LOCAL:models/371_17_3.mef");
AddResource("temp/371_17_4.mex", "LOCAL:models/371_17_4.mef");
AddResource("temp/371_17_5.mex", "LOCAL:models/371_17_5.mef");
AddResource("temp/371_25_1.mex", "LOCAL:models/371_25_1.mef");
AddResource("temp/371_31_1.mex", "LOCAL:models/371_31_1.mef");
AddResource("temp/361_03_1.mex", "LOCAL:models/361_03_1.mef");
AddResource("temp/361_03_2.mex", "LOCAL:models/361_03_2.mef");
AddResource("temp/361_03_3.mex", "LOCAL:models/361_03_3.mef");
AddResource("temp/361_03_4.mex", "LOCAL:models/361_03_4.mef");
AddResource("temp/361_03_5.mex", "LOCAL:models/361_03_5.mef");
AddResource("temp/305_01_1.mex", "LOCAL:models/305_01_1.mef");
AddResource("temp/407_05_1.mex", "LOCAL:models/407_05_1.mef");
AddResource("temp/407_05_2.mex", "LOCAL:models/407_05_2.mef");
AddResource("temp/407_05_3.mex", "LOCAL:models/407_05_3.mef");
AddResource("temp/407_05_4.mex", "LOCAL:models/407_05_4.mef");
AddResource("temp/407_05_5.mex", "LOCAL:models/407_05_5.mef");
AddResource("temp/407_21_1.mex", "LOCAL:models/407_21_1.mef");
AddResource("temp/407_23_1.mex", "LOCAL:models/407_23_1.mef");
AddResource("temp/631_04_1.mex", "LOCAL:models/631_04_1.mef");
AddResource("temp/631_04_2.mex", "LOCAL:models/631_04_2.mef");
AddResource("temp/631_04_3.mex", "LOCAL:models/631_04_3.mef");
AddResource("temp/631_04_4.mex", "LOCAL:models/631_04_4.mef");
AddResource("temp/631_05_1.mex", "LOCAL:models/631_05_1.mef");
AddResource("temp/631_10_1.mex", "LOCAL:models/631_10_1.mef");
AddResource("temp/631_09_1.mex", "LOCAL:models/631_09_1.mef");
AddResource("temp/631_06_1.mex", "LOCAL:models/631_06_1.mef");
AddResource("temp/631_07_1.mex", "LOCAL:models/631_07_1.mef");
AddResource("temp/631_08_1.mex", "LOCAL:models/631_08_1.mef");
AddResource("temp/631_11_1.mex", "LOCAL:models/631_11_1.mef");
AddResource("temp/631_12_1.mex", "LOCAL:models/631_12_1.mef");
AddResource("temp/631_15_1.mex", "LOCAL:models/631_15_1.mef");
AddResource("temp/407_06_1.mex", "LOCAL:models/407_06_1.mef");
AddResource("temp/407_06_2.mex", "LOCAL:models/407_06_2.mef");
AddResource("temp/407_06_3.mex", "LOCAL:models/407_06_3.mef");
AddResource("temp/407_06_4.mex", "LOCAL:models/407_06_4.mef");
AddResource("temp/407_13_1.mex", "LOCAL:models/407_13_1.mef");
AddResource("temp/407_13_2.mex", "LOCAL:models/407_13_2.mef");
AddResource("temp/407_13_3.mex", "LOCAL:models/407_13_3.mef");
AddResource("temp/407_27_1.mex", "LOCAL:models/407_27_1.mef");
AddResource("temp/305_03_1.mex", "LOCAL:models/305_03_1.mef");
AddResource("temp/371_20_1.mex", "LOCAL:models/371_20_1.mef");
AddResource("temp/371_20_2.mex", "LOCAL:models/371_20_2.mef");
AddResource("temp/371_20_3.mex", "LOCAL:models/371_20_3.mef");
AddResource("temp/371_20_4.mex", "LOCAL:models/371_20_4.mef");
AddResource("temp/371_20_5.mex", "LOCAL:models/371_20_5.mef");
AddResource("temp/361_01_1.mex", "LOCAL:models/361_01_1.mef");
AddResource("temp/361_01_2.mex", "LOCAL:models/361_01_2.mef");
AddResource("temp/361_01_3.mex", "LOCAL:models/361_01_3.mef");
AddResource("temp/361_01_4.mex", "LOCAL:models/361_01_4.mef");
AddResource("temp/361_01_5.mex", "LOCAL:models/361_01_5.mef");
AddResource("temp/361_02_1.mex", "LOCAL:models/361_02_1.mef");
AddResource("temp/361_02_2.mex", "LOCAL:models/361_02_2.mef");
AddResource("temp/361_02_3.mex", "LOCAL:models/361_02_3.mef");
AddResource("temp/361_02_4.mex", "LOCAL:models/361_02_4.mef");
AddResource("temp/361_02_5.mex", "LOCAL:models/361_02_5.mef");
AddResource("temp/340_04_1.mex", "LOCAL:models/340_04_1.mef");
AddResource("temp/340_04_2.mex", "LOCAL:models/340_04_2.mef");
AddResource("temp/340_04_3.mex", "LOCAL:models/340_04_3.mef");
AddResource("temp/407_01_1.mex", "LOCAL:models/407_01_1.mef");
AddResource("temp/407_01_2.mex", "LOCAL:models/407_01_2.mef");
AddResource("temp/407_01_3.mex", "LOCAL:models/407_01_3.mef");
AddResource("temp/407_01_4.mex", "LOCAL:models/407_01_4.mef");
AddResource("temp/407_01_5.mex", "LOCAL:models/407_01_5.mef");
AddResource("temp/407_07_1.mex", "LOCAL:models/407_07_1.mef");
AddResource("temp/407_07_2.mex", "LOCAL:models/407_07_2.mef");
AddResource("temp/407_07_3.mex", "LOCAL:models/407_07_3.mef");
AddResource("temp/407_26_1.mex", "LOCAL:models/407_26_1.mef");
AddResource("temp/515_01_1.mex", "LOCAL:models/515_01_1.mef");
AddResource("temp/261_25_1.mex", "LOCAL:models/261_25_1.mef");
AddResource("temp/261_25_2.mex", "LOCAL:models/261_25_2.mef");
AddResource("temp/261_25_3.mex", "LOCAL:models/261_25_3.mef");
AddResource("temp/261_25_4.mex", "LOCAL:models/261_25_4.mef");
AddResource("temp/261_25_5.mex", "LOCAL:models/261_25_5.mef");
AddResource("temp/231_16_1.mex", "LOCAL:models/231_16_1.mef");
AddResource("temp/231_16_2.mex", "LOCAL:models/231_16_2.mef");
AddResource("temp/231_16_3.mex", "LOCAL:models/231_16_3.mef");
AddResource("temp/231_16_4.mex", "LOCAL:models/231_16_4.mef");
AddResource("temp/231_16_5.mex", "LOCAL:models/231_16_5.mef");
AddResource("temp/203_06_1.mex", "LOCAL:models/203_06_1.mef");
AddResource("temp/203_06_2.mex", "LOCAL:models/203_06_2.mef");
AddResource("temp/203_06_3.mex", "LOCAL:models/203_06_3.mef");
AddResource("temp/203_07_1.mex", "LOCAL:models/203_07_1.mef");
AddResource("temp/203_07_2.mex", "LOCAL:models/203_07_2.mef");
AddResource("temp/203_07_3.mex", "LOCAL:models/203_07_3.mef");
AddResource("temp/261_04_1.mex", "LOCAL:models/261_04_1.mef");
AddResource("temp/261_04_2.mex", "LOCAL:models/261_04_2.mef");
AddResource("temp/261_04_3.mex", "LOCAL:models/261_04_3.mef");
AddResource("temp/261_04_4.mex", "LOCAL:models/261_04_4.mef");
AddResource("temp/261_04_5.mex", "LOCAL:models/261_04_5.mef");
AddResource("temp/204_01_1.mex", "LOCAL:models/204_01_1.mef");
AddResource("temp/204_01_2.mex", "LOCAL:models/204_01_2.mef");
AddResource("temp/204_01_3.mex", "LOCAL:models/204_01_3.mef");
AddResource("temp/205_01_1.mex", "LOCAL:models/205_01_1.mef");
AddResource("temp/205_01_2.mex", "LOCAL:models/205_01_2.mef");
AddResource("temp/205_01_3.mex", "LOCAL:models/205_01_3.mef");
AddResource("temp/205_02_1.mex", "LOCAL:models/205_02_1.mef");
AddResource("temp/205_02_2.mex", "LOCAL:models/205_02_2.mef");
AddResource("temp/205_02_3.mex", "LOCAL:models/205_02_3.mef");
AddResource("temp/205_03_1.mex", "LOCAL:models/205_03_1.mef");
AddResource("temp/205_03_2.mex", "LOCAL:models/205_03_2.mef");
AddResource("temp/205_03_3.mex", "LOCAL:models/205_03_3.mef");
AddResource("temp/205_24_1.mex", "LOCAL:models/205_24_1.mef");
AddResource("temp/205_24_2.mex", "LOCAL:models/205_24_2.mef");
AddResource("temp/205_24_3.mex", "LOCAL:models/205_24_3.mef");
AddResource("temp/231_15_1.mex", "LOCAL:models/231_15_1.mef");
AddResource("temp/205_25_1.mex", "LOCAL:models/205_25_1.mef");
AddResource("temp/205_25_2.mex", "LOCAL:models/205_25_2.mef");
AddResource("temp/261_16_1.mex", "LOCAL:models/261_16_1.mef");
AddResource("temp/261_16_2.mex", "LOCAL:models/261_16_2.mef");
AddResource("temp/407_02_1.mex", "LOCAL:models/407_02_1.mef");
AddResource("temp/371_23_1.mex", "LOCAL:models/371_23_1.mef");
AddResource("temp/371_23_2.mex", "LOCAL:models/371_23_2.mef");
AddResource("temp/371_23_3.mex", "LOCAL:models/371_23_3.mef");
AddResource("temp/371_23_4.mex", "LOCAL:models/371_23_4.mef");
AddResource("temp/371_23_5.mex", "LOCAL:models/371_23_5.mef");
AddResource("temp/407_18_1.mex", "LOCAL:models/407_18_1.mef");
AddResource("temp/407_18_2.mex", "LOCAL:models/407_18_2.mef");
AddResource("temp/407_18_3.mex", "LOCAL:models/407_18_3.mef");
AddResource("temp/407_18_4.mex", "LOCAL:models/407_18_4.mef");
AddResource("temp/407_18_5.mex", "LOCAL:models/407_18_5.mef");
AddResource("temp/407_25_1.mex", "LOCAL:models/407_25_1.mef");
AddResource("temp/262_09_1.mex", "LOCAL:models/262_09_1.mef");
AddResource("temp/262_08_1.mex", "LOCAL:models/262_08_1.mef");
AddResource("temp/360_17_1.mex", "LOCAL:models/360_17_1.mef");
AddResource("temp/360_17_2.mex", "LOCAL:models/360_17_2.mef");
AddResource("temp/360_17_3.mex", "LOCAL:models/360_17_3.mef");
AddResource("temp/360_16_1.mex", "LOCAL:models/360_16_1.mef");
AddResource("temp/360_16_2.mex", "LOCAL:models/360_16_2.mef");
AddResource("temp/360_16_3.mex", "LOCAL:models/360_16_3.mef");
AddResource("temp/371_08_1.mex", "LOCAL:models/371_08_1.mef");
AddResource("temp/371_08_2.mex", "LOCAL:models/371_08_2.mef");
AddResource("temp/371_08_3.mex", "LOCAL:models/371_08_3.mef");
AddResource("temp/371_08_4.mex", "LOCAL:models/371_08_4.mef");
AddResource("temp/371_08_5.mex", "LOCAL:models/371_08_5.mef");
AddResource("temp/371_09_1.mex", "LOCAL:models/371_09_1.mef");
AddResource("temp/371_09_2.mex", "LOCAL:models/371_09_2.mef");
AddResource("temp/371_09_3.mex", "LOCAL:models/371_09_3.mef");
AddResource("temp/371_09_4.mex", "LOCAL:models/371_09_4.mef");
AddResource("temp/371_09_5.mex", "LOCAL:models/371_09_5.mef");
AddResource("temp/371_18_1.mex", "LOCAL:models/371_18_1.mef");
AddResource("temp/371_19_1.mex", "LOCAL:models/371_19_1.mef");
AddResource("temp/371_19_2.mex", "LOCAL:models/371_19_2.mef");
AddResource("temp/371_12_1.mex", "LOCAL:models/371_12_1.mef");
AddResource("temp/371_16_1.mex", "LOCAL:models/371_16_1.mef");
AddResource("temp/371_16_2.mex", "LOCAL:models/371_16_2.mef");
AddResource("temp/320_01_1.mex", "LOCAL:models/320_01_1.mef");
AddResource("temp/320_01_2.mex", "LOCAL:models/320_01_2.mef");
AddResource("temp/340_06_1.mex", "LOCAL:models/340_06_1.mef");
AddResource("temp/340_06_2.mex", "LOCAL:models/340_06_2.mef");
AddResource("temp/340_06_3.mex", "LOCAL:models/340_06_3.mef");
AddResource("temp/340_06_4.mex", "LOCAL:models/340_06_4.mef");
AddResource("temp/662_01_1.mex", "LOCAL:models/662_01_1.mef");
AddResource("temp/662_01_2.mex", "LOCAL:models/662_01_2.mef");
AddResource("temp/662_01_3.mex", "LOCAL:models/662_01_3.mef");
AddResource("temp/662_01_4.mex", "LOCAL:models/662_01_4.mef");
AddResource("temp/662_01_5.mex", "LOCAL:models/662_01_5.mef");
AddResource("temp/900_15_1.mex", "LOCAL:models/900_15_1.mef");
AddResource("temp/900_15_2.mex", "LOCAL:models/900_15_2.mef");
AddResource("temp/900_15_3.mex", "LOCAL:models/900_15_3.mef");


// Animations...


EndResource();
